[node] Loaded node config from /home/ubuntu/dromeus-official/runs/w4-s17-identity-retry2-20260910/axl.json
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:41 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:43 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:43 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:43 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:43 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:45 Connection from peer 2df107104425c5e9...
2026/09/10 09:56:45 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:45 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:56:50 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:50 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:50 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:50 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:50 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:51 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:52 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:52 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:53 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:54 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:55 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:56 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:57 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:58 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:56:59 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:00 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:01 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:02 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:03 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:04 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:04 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:04 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:05 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:06 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:07 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:08 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:09 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:10 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:11 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:12 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:13 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:14 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:15 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:15 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:15 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:15 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:17 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:18 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:18 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:18 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:19 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:20 Connection from peer 00c91d6bf0da4592...
2026/09/10 09:57:20 Connection from peer 07975d47cf35db7e...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:24 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:25 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
2026/09/10 09:57:26 Connection from peer 2df107104425c5e9...
